None,indicator_id,region_id,date,value
0,ZSFH,99999,2022-02-28,557036.0
1,ZSFH,99999,2022-01-31,538969.0
2,ZSFH,99999,2021-12-31,523382.0
3,ZSFH,99999,2021-11-30,510814.0
4,ZSFH,99999,2021-10-31,500405.0
5,ZSFH,99999,2021-09-30,490138.0
6,ZSFH,99999,2021-08-31,481274.0
7,ZSFH,99999,2021-07-31,436966.0
8,ZSFH,99999,2021-06-30,427245.0
9,ZSFH,99999,2021-05-31,416609.0
10,ZSFH,99999,2021-04-30,406712.0
11,ZSFH,99999,2021-03-31,397664.0
12,ZSFH,99999,2021-02-28,385100.0
13,ZSFH,99999,2021-01-31,385350.0
14,ZSFH,99999,2020-12-31,383270.0
15,ZSFH,99999,2020-11-30,378566.0
16,ZSFH,99999,2020-10-31,375825.0
17,ZSFH,99999,2020-09-30,369733.0
18,ZSFH,99999,2020-08-31,366760.0
19,ZSFH,99999,2020-07-31,336538.0
20,ZSFH,99999,2020-06-30,367111.0
21,ZSFH,99999,2020-05-31,360642.0
22,ZSFH,99999,2020-04-30,358251.0
23,ZSFH,99999,2020-03-31,357318.0
24,ZSFH,99999,2020-02-29,356443.0
25,ZSFH,99999,2020-01-31,355387.0
26,ZSFH,99999,2019-12-31,353666.0
27,ZSFH,99999,2019-11-30,352571.0
28,ZSFH,99999,2019-10-31,352992.0
29,ZSFH,99999,2019-09-30,354149.0
30,ZSFH,99999,2019-08-31,353614.0
31,ZSFH,99999,2019-07-31,352034.0
32,ZSFH,99999,2019-06-30,349236.0
33,ZSFH,99999,2019-05-31,345969.0
34,ZSFH,99999,2019-04-30,343825.0
35,ZSFH,99999,2019-03-31,341602.0
36,ZSFH,99999,2019-02-28,338734.0
37,ZSFH,99999,2019-01-31,336343.0
38,ZSFH,99999,2018-12-31,334728.0
39,ZSFH,99999,2018-11-30,333069.0
40,ZSFH,99999,2018-10-31,328005.0
41,ZSFH,99999,2018-09-30,322212.0
42,ZSFH,99999,2018-08-31,317946.0
43,ZSFH,99999,2018-07-31,315862.0
44,ZSFH,99999,2018-06-30,315556.0
